domain,dns_resolves,ip_address,https_works,http_works,status_code,title,final_url,error
www.gsp.hdfc.bank.in,False,,False,False,,,,
www.gulshanindia.bank.in,True,13.234.91.106,True,False,200,Home Page,https://www.gulshanindia.bank.in/,
www.h2h.sbi.bank.in,False,,False,False,,,,
www.h2h.sbiuat.bank.in,False,,False,False,,,,
www.hasti.bank.in,False,,False,False,,,,
www.hbenetinterap.hdfcuat.bank.in,False,,False,False,,,,
www.hbl-webhooks.hdfc.bank.in,False,,False,False,,,,
www.hbl-webhooks.hdfcuat.bank.in,False,,False,False,,,,
www.hbvp.hdfc.bank.in,False,,False,False,,,,
www.hbvrmsprdapp10.hdfc.bank.in,False,,False,False,,,,
www.hcl-du-damdx.dwhmartg.sbiuat.bank.in,False,,False,False,,,,
www.hcl-du-dcna2001.dwhmartg.sbiuat.bank.in,False,,False,False,,,,
www.hcm.hdfc.bank.in,False,,False,False,,,,
www.hcm.hdfcuat.bank.in,False,,False,False,,,,
www.hcmapp.hdfc.bank.in,False,,False,False,,,,
www.hdfc.bank.in,True,52.85.61.89,True,False,200,Personal Banking &amp; Netbanking Services | HDFC Bank,https://www.hdfc.bank.in/,
www.hdfcbankpaymentspreprod.hdfcuat.bank.in,False,,False,False,,,,
www.hdfcbankpaymentspreprod1.hdfcuat.bank.in,False,,False,False,,,,
www.hdfcbankprepaid.hdfc.bank.in,False,,False,False,,,,
www.hdfcbankprepaiduat.hdfcuat.bank.in,False,,False,False,,,,
www.hdfcbl.hdfcuat.bank.in,False,,False,False,,,,
www.hdfcgiftcity.bank.in,True,108.138.106.122,True,False,200,Gift City - Get NRI Services Online in Gift City,https://www.hdfcgiftcity.bank.in/,
www.hdfcuat.bank.in,True,13.33.67.2,True,False,200,Personal Banking - HDFC Bank,https://www.hdfcuat.bank.in/,
www.hhd.ujjivansfb.bank.in,False,,False,False,,,,
www.home.icici.bank.in,False,,False,False,,,,
www.homeloans.sbi.bank.in,False,,False,False,,,,
www.homeloans.sbiuat.bank.in,False,,False,False,,,,
www.hpgb.bank.in,True,136.243.20.195,True,False,200,Himachal Pradesh Gramin Bank - Govt. of India Undertaking,https://www.hpgb.bank.in/,
www.hpgbuat.bank.in,False,,False,False,,,,
www.hpscb.bank.in,True,45.113.224.79,True,False,200,Himachal Pradesh State Co-operative Bank Ltd.,https://www.hpscb.bank.in/,
www.hrconnectkibana.indianbank.bank.in,False,,False,False,,,,
www.hrms-api.sbi.bank.in,False,,False,False,,,,
www.hrms-mservice.sbi.bank.in,False,,False,False,,,,
www.hrms-mservice.sbiuat.bank.in,False,,False,False,,,,
www.hrms-next.sbi.bank.in,False,,False,False,,,,
www.hrms-next.sbiuat.bank.in,False,,False,False,,,,
www.hrms.jkb.bank.in,False,,False,False,,,,
www.hrms.pnb.bank.in,False,,False,False,,,,
www.hrms.sbi.bank.in,False,,False,False,,,,
www.hrms.sbiuat.bank.in,False,,False,False,,,,
www.hrmspreprod-mservices.sbiuat.bank.in,False,,False,False,,,,
www.hrmspreprod-next.sbiuat.bank.in,False,,False,False,,,,
www.hrmspreprod.sbiuat.bank.in,False,,False,False,,,,
www.hsbc.bank.in,False,,False,False,,,,
www.i.o.b.bank.in,False,,False,False,,,,
www.ib.tmbonline.bank.in,True,14.141.76.115,True,False,200,TMB Internet Banking - Secure Online Banking Services,https://www.ib.tmbonline.bank.in/obmb/?bank_id=TMB,
www.ibanking.pnb.bank.in,False,,False,False,,,,
www.ibanking.pnbuat.bank.in,False,,False,False,,,,
www.ibdip.indianbankuat.bank.in,False,,False,False,,,,
www.ibgstsahay.indianbankuat.bank.in,False,,False,False,,,,
www.iblpace.indusind.bank.in,False,,False,False,,,,
www.ibrm.indianbankuat.bank.in,False,,False,False,,,,
www.ibrmsit.indianbankuat.bank.in,False,,False,False,,,,
www.icici.bank.in,True,23.216.132.65,True,False,200,"ICICI Bank - Personal, Business, Corporate and NRI Banking Online",https://www.icici.bank.in/,
www.icmbankltd.bank.in,False,,False,False,,,,
www.iconnect.indusind.bank.in,False,,False,False,,,,
www.idbi.bank.in,True,103.8.125.18,True,False,200,Personal & Corporate Banking | MSME & Agri banking - IDBI Bank,https://www.idbi.bank.in/,
www.idfcfirst.bank.in,True,23.212.0.232,True,False,200,"IDFC FIRST Bank - Personal Banking, Loans, Accounts, Cards, Investment | IDFC FIRST Bank",https://www.idfcfirst.bank.in/,
www.ifsc.bankofbaroda.bank.in,False,,False,False,,,,
www.ihapps.jkb.bank.in,False,,False,False,,,,
www.ilearn.southindianbank.bank.in,False,,False,False,,,,
www.ilos.ujjivansfb.bank.in,False,,False,False,,,,
www.images.kotak.bank.in,False,,False,False,,,,
www.imagescommunications.sbi.bank.in,False,,False,False,,,,
www.imeeting.sbi.bank.in,False,,False,False,,,,
www.imeeting.sbiuat.bank.in,False,,False,False,,,,
www.imps.airtelpayments.bank.in,False,,False,False,,,,
www.inb.centralbank.bank.in,True,103.105.72.14,True,False,200,Central Bank Of India,https://www.inb.centralbank.bank.in/,
www.inb.jrgbank.bank.in,True,142.79.249.13,True,False,403,,https://www.inb.jrgbank.bank.in/,
www.inb.mrb.bank.in,True,103.14.121.178,True,False,200,inb.mrb.bank.in,https://www.inb.mrb.bank.in/,
www.inderp.indianbank.bank.in,False,,False,False,,,,
www.india-preprod.icici.bank.in,False,,False,False,,,,
www.india-qa.icici.bank.in,False,,False,False,,,,
www.india-uat.icici.bank.in,False,,False,False,,,,
www.indian.bank.in,False,,False,False,,,,
www.indianbank.bank.in,True,103.183.72.10,True,False,200,Indian Bank | Your Own Bank :: Financial services company | Your Own Bank,https://indianbank.bank.in/,
www.indmsmedigi.indianbankuat.bank.in,False,,False,False,,,,
www.indusfastremit.indusind.bank.in,True,159.60.131.186,True,False,200,"Send Money to India - Money Transfer to India From Singapore, Hong Kong & Australia | Indus Fast Remit",https://www.indusfastremit.indusind.bank.in/,
www.indusind.bank.in,True,159.60.131.186,True,False,200,"IndusInd Bank - Cards, Loans, Accounts, Personal &amp; NRI Banking Online",https://www.indusind.bank.in/,
www.infinitynxt.iciciuat.bank.in,False,,False,False,,,,
www.instaloans.hdfcuat.bank.in,False,,False,False,,,,
www.instantkyc.kotak.bank.in,False,,False,False,,,,
www.insuranceuat.equitasuat.bank.in,False,,False,False,,,,
www.insurenest.ujjivansfb.bank.in,False,,False,False,,,,
www.integration.sbiepay.sbiuat.bank.in,False,,False,False,,,,
www.interactstmt.kotak.bank.in,False,,False,False,,,,
www.interactstmt.uat.kotak.bank.in,False,,False,False,,,,
www.invappsuat.kotakuat.bank.in,False,,False,False,,,,
www.investments.icici.bank.in,False,,False,False,,,,
www.iob.bank.in,True,167.17.141.55,True,False,200,Indian Overseas Bank: Personal Banking | One Stop Banking Solution - IOB,https://www.iob.bank.in/en/,
www.ipouat.equitasuat.bank.in,False,,False,False,,,,
www.ipsb.bank.in,True,107.154.159.158,True,False,200,404 - PAGE NOT FOUND,https://www.ipsb.bank.in/404.html,
www.isp.sbi.bank.in,False,,False,False,,,,
www.isstatement.ujjivansfb.bank.in,False,,False,False,,,,
www.jana.bank.in,True,4.188.98.64,True,False,200,Jana Small Finance Bank | Online Banking and Financial Services,https://www.jana.bank.in/,
www.janakalyan.bank.in,True,74.208.243.50,True,False,200,JANAKALYAN SAHAKARI BANK LTD. (Scheduled Bank),https://janakalyan.bank.in/,
www.jijamatapune.bank.in,False,,False,False,,,,
www.jiopayments.bank.in,True,13.202.135.226,True,False,200,Jio Payments Bank – Seamless 24/7 digital banking,https://www.jiopayments.bank.in/,
www.jjsbl.bank.in,True,103.205.142.93,True,False,200,"Welcome to Jalgaon Janata Sahakari Bank Ltd, Jalgaon",https://www.jjsbl.bank.in/,
www.jkb.bank.in,True,49.50.117.180,True,False,200,Home | Official Website of Jammu and Kashmir Bank,https://www.jkb.bank.in/,
www.jkgrameen.bank.in,True,111.118.189.216,True,False,200,Jammu and Kashmir Grameen Bank -- Engendering Empowerment : Official Website | jkgrameen.bank.in,https://www.jkgrameen.bank.in/,
www.jmnsbm.bank.in,True,144.76.156.2,True,False,200,jabalpur mahila nagrik sahkari bank maryadit jabalpur (m.p.),https://www.jmnsbm.bank.in/,
www.jrgbank-uat.bank.in,False,,False,False,,,,
www.jrgbank.bank.in,False,,False,False,,,,
www.jsbdharashiv.bank.in,True,13.127.23.75,True,False,200,"Janata Sahakari Bank Ltd, Dharashiv | Multi-State Bank",https://www.jsbdharashiv.bank.in/,
www.jsblpune.bank.in,True,82.165.3.153,True,False,200,"Janata Sahakari Bank Ltd., Pune",https://jsblpune.bank.in/,
www.jscbl.bank.in,True,139.59.55.133,True,False,200,Janatha Seva Co-operative Bank,https://www.jscbl.bank.in/,
www.jskbrjn.bank.in,True,88.222.211.215,True,False,200,"Jila Sahakari Kendriya Bank Maryadit, Rajnandgaon",https://www.jskbrjn.bank.in/,
www.kadamba.bank.in,True,217.21.80.149,True,False,200,Kadamba Bank | A dynamic Women Cooperative Bank,https://www.kadamba.bank.in/,
www.kadi.bank.in,False,,False,False,,,,
www.kakinadatown.bank.in,False,,False,False,,,,
www.kalupur.bank.in,True,202.143.96.201,True,False,200,The Kalupur commercial co-op bank Ltd.,https://kalupur.bank.in/,
www.kappsuat.kotakuat.bank.in,False,,False,False,,,,
www.karnatakabank.bank.in,True,159.60.135.75,True,False,200,"Karnataka Bank: Personal Banking, Agri Banking, NRI Banking &amp; Business Banking Services",https://www.karnatakabank.bank.in/,
www.karnatakagrameenabank.karnatakagb.bank.in,False,,False,False,,,,
www.karnatakagraminbank.karnatakagb.bank.in,False,,False,False,,,,
www.kbsbank.bank.in,True,77.79.239.194,True,False,200,KBS Bank,https://www.kbsbank.bank.in/,
www.kerala.bank.in,False,,False,False,,,,
www.keralagbank.kgb.bank.in,False,,False,False,,,,
www.kgb.bank.in,False,,False,False,,,,
www.kiosk.sbi.bank.in,False,,False,False,,,,
www.kioskiat.sbiuat.bank.in,False,,False,False,,,,
www.kioskisd.sbiuat.bank.in,False,,False,False,,,,
www.kioskisdnew.sbiuat.bank.in,False,,False,False,,,,
www.kiosknewst.sbiuat.bank.in,False,,False,False,,,,
www.kioskpreprod.sbiuat.bank.in,False,,False,False,,,,
www.kioskuatnew.sbiuat.bank.in,False,,False,False,,,,
www.kisan.bankofbaroda.bank.in,False,,False,False,,,,
www.kns.bank.in,True,167.86.118.140,True,False,200,The Kurla Nagrik Sahakari Bank Ltd. | Official Webiste,https://www.kns.bank.in/,
www.knsbl.bank.in,False,,False,False,,,,
www.kodagudccbank.bank.in,False,,False,False,,,,
www.kotak.bank.in,True,104.18.30.39,True,False,200,"Savings Accounts, Personal Loans and Credit Cards - Kotak Mahindra Bank",https://www.kotak.bank.in/en/home.html,
www.kotak811.bank.in,True,104.18.0.139,True,False,200,,https://www.kotak811.bank.in/,
www.kotakuat.bank.in,True,104.18.20.233,True,False,520,,https://www.kotakuat.bank.in/,
www.koyana.bank.in,True,88.222.210.21,False,False,0,,,URLError: <urlopen error [Errno -3] Temporary failure in name resolution>
www.krishna.bank.in,False,,False,False,,,,
www.krishnadccb.bank.in,True,68.178.167.13,True,False,200,Krishna DCCB,https://krishnadccb.bank.in/,
www.ktc.bank.in,True,93.127.206.27,False,False,0,,,URLError: <urlopen error timed out>
www.kumbakonamccb.bank.in,False,,False,False,,,,
www.kvb.bank.in,True,45.223.136.53,True,False,200,Karur Vysya Bank - KVB,https://www.kvb.bank.in/,
www.kvbuat.bank.in,True,223.31.176.29,True,False,404,,https://www.kvbuat.bank.in/,
www.lastmilewebuat.hdfcuat.bank.in,False,,False,False,,,,
www.lasuat.kotakuat.bank.in,False,,False,False,,,,
www.latururban.bank.in,False,,False,False,,,,
www.leadinstaut.hdfcuat.bank.in,False,,False,False,,,,
www.leads.hdfcuat.bank.in,False,,False,False,,,,
www.llmsclp.sbi.bank.in,False,,False,False,,,,
www.llmsclp.sbiuat.bank.in,False,,False,False,,,,
www.llmsuat.indianbankuat.bank.in,False,,False,False,,,,
www.lmsuat.bankofbaroda.bank.in,False,,False,False,,,,
www.loanapp.hdfc.bank.in,False,,False,False,,,,
www.loanapp.hdfcuat.bank.in,False,,False,False,,,,
www.loans.sbi.bank.in,False,,False,False,,,,
www.m.enet.hdfc.bank.in,False,,False,False,,,,
www.mahagramin.bank.in,False,,False,False,,,,
www.manipurrural.bank.in,True,159.65.158.172,True,False,200,MRB &#8211; Manipur Rural Bank,https://manipurrural.bank.in/,
www.mapp.mobilityquick1.sbi.bank.in,False,,False,False,,,,
www.maps.icici.bank.in,True,104.70.121.25,True,False,200,Bank ATM/ Branch Locator: Find ICICI Bank ATM Near Me - ICICI Bank,https://www.maps.icici.bank.in/,
www.mashreq.bank.in,False,,False,False,,,,
www.mb.kotak.bank.in,False,,False,False,,,,
www.mbimps.bankofindia.bank.in,False,,False,False,,,,
www.mbs.ujjivansfb.bank.in,False,,False,False,,,,
www.mbuat.kotakuat.bank.in,False,,False,False,,,,
www.mcasuat.hdfcuat.bank.in,False,,False,False,,,,
www.mcb.bank.in,True,13.127.16.11,True,False,200,Home | Municipal Co-Op Bank Ltd. Mumbai,https://www.mcb.bank.in/,
www.mcc.bank.in,False,,False,False,,,,
www.mccb.bank.in,False,,False,False,,,,
www.mcdcc.bank.in,False,,False,False,,,,
www.mcsms.sbi.bank.in,False,,False,False,,,,
www.mcsms.sbiuat.bank.in,False,,False,False,,,,
www.mdmboi.bankofindia.bank.in,False,,False,False,,,,
www.meghalayaruralbank.bank.in,True,13.127.114.250,True,False,200,Meghalaya Rural Bank — Your Trusted Financial Partner,https://www.meghalayaruralbank.bank.in/,
www.meghalayaruralbank.meghalayaruralbank.bank.in,False,,False,False,,,,
www.mercantileucb.bank.in,True,64.62.254.50,True,False,200,The Mercantile Bank,https://www.mercantileucb.bank.in/,
www.merchant.now.hdfc.bank.in,False,,False,False,,,,
www.merchant.sbi.bank.in,False,,False,False,,,,
www.merchant.sbiuat.bank.in,False,,False,False,,,,
www.merchanterupee.sbi.bank.in,False,,False,False,,,,
www.mfyl.sbiuat.bank.in,False,,False,False,,,,
www.mhrms.southindianbank.bank.in,False,,False,False,,,,
www.mhrmsuat.southindianbank.bank.in,False,,False,False,,,,
www.mllps.bankofbaroda.bank.in,False,,False,False,,,,
www.mobile.yphub.yes.bank.in,False,,False,False,,,,
www.mobile.yphub.yesuat.bank.in,False,,False,False,,,,
www.mobilebanking.ujjivansfb.bank.in,False,,False,False,,,,
www.mobilityquick1.sbi.bank.in,False,,False,False,,,,
www.mobilityquick2.sbi.bank.in,False,,False,False,,,,
www.mobilityretail.sbi.bank.in,False,,False,False,,,,
www.modelbank.bank.in,True,43.205.163.134,True,False,200,Model Co-op Bank Limited-Home,https://www.modelbank.bank.in/,
www.moffy.hdfc.bank.in,False,,False,False,,,,
www.mount.bank.in,False,,False,False,,,,
www.mplads.sbi.bank.in,False,,False,False,,,,
www.mrb.bank.in,True,103.14.121.178,True,False,200,Mizoram Rural Bank,https://www.mrb.bank.in/,
www.mrbuat.bank.in,False,,False,False,,,,
www.msc.bank.in,False,,False,False,,,,
www.msintune.sbi.bank.in,False,,False,False,,,,
www.msintune.sbiuat.bank.in,False,,False,False,,,,
www.mtdapimbs.pnb.bank.in,False,,False,False,,,,
www.mtdapimbs.pnbuat.bank.in,False,,False,False,,,,
www.mtdappmbs.pnb.bank.in,False,,False,False,,,,
www.mtdrelmbs.pnb.bank.in,False,,False,False,,,,
www.mtdrelmbs.pnbuat.bank.in,False,,False,False,,,,
www.mtdstmbs.pnb.bank.in,False,,False,False,,,,
www.mtdstmbs.pnbuat.bank.in,False,,False,False,,,,
www.mumbaidcc.bank.in,True,34.93.59.92,True,False,200,Mumbai Bank | The Mumbai District Central Co-operative Bank Ltd.,https://www.mumbaidcc.bank.in/,
www.murshidabaddccb.bank.in,False,,False,False,,,,
www.mwcb.bank.in,False,,False,False,,,,
www.my.idfcfirst.bank.in,True,23.212.0.243,True,False,200,IDFC FIRST Bank,https://www.my.idfcfirst.bank.in/,
www.mybusiness.uatdigital.hdfcuat.bank.in,False,,False,False,,,,
www.mycards.hdfc.bank.in,False,,False,False,,,,
www.nadiadccb.bank.in,False,,False,False,,,,
www.nagaurccb.bank.in,False,,False,False,,,,
www.nainitalbank.bank.in,True,180.179.219.153,True,False,200,www.nainitalbank.bank.in,https://www.nainitalbank.bank.in/,
www.nandurbarmerchants.bank.in,False,,False,False,,,,
www.natwestmarkets.bank.in,True,103.83.211.133,True,False,200,NatWest Markets,https://www.natwestmarkets.bank.in/,
www.navsarjanind.bank.in,True,31.97.224.39,False,False,0,,,URLError: <urlopen error timed out>
www.nb-nextgen-uat.hdfcuat.bank.in,False,,False,False,,,,
www.nb-nextgen-uat2.hdfcuat.bank.in,False,,False,False,,,,
www.nbuat.kotakuat.bank.in,False,,False,False,,,,
www.netbank.kotakuat.bank.in,False,,False,False,,,,
www.netbanking.capital.bank.in,False,,False,False,,,,
www.netbanking.indianbankuat.bank.in,False,,False,False,,,,
www.netbanking.iob.bank.in,False,,False,False,,,,
www.netbanking.jkb.bank.in,True,103.188.91.10,True,False,200,J&K Bank | Internet Banking,https://www.netbanking.jkb.bank.in/,
www.netbanking.kurmanchalbank.bank.in,False,,False,False,,,,
www.netbanking.ujjivansfb.bank.in,False,,False,False,,,,
www.netpay.bnpparibas.bank.in,False,,False,False,,,,
www.netpay.bnpparibasuat.bank.in,False,,False,False,,,,
www.netsafesoauat.hdfcuat.bank.in,False,,False,False,,,,
www.netsafeuat.hdfcuat.bank.in,False,,False,False,,,,
www.nextgenpcms.sbi.bank.in,False,,False,False,,,,
www.nextgenpcms.sbiuat.bank.in,False,,False,False,,,,
www.nilamburcub.bank.in,True,103.90.242.172,True,False,200,Nilambur Co-Operative Urban Bank,https://www.nilamburcub.bank.in/,
www.nilgirisccb.bank.in,False,,False,False,,,,
www.nim.sbi.bank.in,False,,False,False,,,,
www.nim.sbiuat.bank.in,False,,False,False,,,,
www.nrb.bank.in,False,,False,False,,,,
www.nridigital.sbi.bank.in,False,,False,False,,,,
www.nridigital.sbiuat.bank.in,False,,False,False,,,,
www.nsdlpayments.bank.in,True,115.112.16.19,True,False,200,,https://www.nsdlpayments.bank.in/,
www.nxtgengbss.sbi.bank.in,False,,False,False,,,,
www.oaa.sbi.bank.in,False,,False,False,,,,
www.odishabank.bank.in,True,115.240.226.25,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
www.odishascb.bank.in,False,,False,False,,,,
www.oemrecom.sbi.bank.in,False,,False,False,,,,
www.offshore.hdfcuat.bank.in,False,,False,False,,,,
www.omsdevatm.sbiuat.bank.in,False,,False,False,,,,
www.onboarding-ext-uat.idfcfirst.bank.in,False,,False,False,,,,
www.oneviewprepaid.sbi.bank.in,False,,False,False,,,,
www.online.modelbank.bank.in,False,,False,False,,,,
www.online.ujjivansfb.bank.in,False,,False,False,,,,
www.onlineapply.sbi.bank.in,False,,False,False,,,,
www.onlineapply.sbiuat.bank.in,False,,False,False,,,,
www.onlinebanking.cub.bank.in,True,14.141.123.9,True,False,200,Welcome to City Union Bank Net Banking,https://www.onlinebanking.cub.bank.in/,
www.onlinecasa.bankofbaroda.bank.in,False,,False,False,,,,
www.onlinesbi.sbi.bank.in,False,,False,False,,,,
www.onlinesbi.sbiuat.bank.in,False,,False,False,,,,
www.onlinetnsc.tnsc.bank.in,False,,False,False,,,,
www.onlineuat.cubuat.bank.in,False,,False,False,,,,
www.osmp.sbi.bank.in,False,,False,False,,,,
www.ots.sbi.bank.in,False,,False,False,,,,
www.palusbank.bank.in,False,,False,False,,,,
www.pavanabank.bank.in,False,,False,False,,,,
www.paytm.bank.in,True,18.238.49.38,True,False,403,,https://www.paytm.bank.in/,
www.pccbank.bank.in,False,,False,False,,,,
www.pdcc.bank.in,True,115.124.105.140,True,False,200,,https://www.pdcc.bank.in/,TimeoutError: The read operation timed out
www.pe2.sbiauthenticator.sbi.bank.in,False,,False,False,,,,
www.pe2.sbiauthenticator.sbiuat.bank.in,False,,False,False,,,,
www.pensionpsa.sbi.bank.in,False,,False,False,,,,
www.pensionseva.sbi.bank.in,False,,False,False,,,,
www.pensionseva.sbiuat.bank.in,False,,False,False,,,,
www.pg.payzapp.hdfc.bank.in,False,,False,False,,,,
www.pg.payzapp.hdfcuat.bank.in,False,,False,False,,,,
www.pgb.bank.in,False,,False,False,,,,
www.pms.southindianbank.bank.in,False,,False,False,,,,
www.pmsop.sbi.bank.in,False,,False,False,,,,
www.pnb.bank.in,True,49.50.72.184,True,False,200,Personal Banking | Corporate Banking | Netbanking Services| Bank | PNB,https://pnb.bank.in/,
