domain,dns_resolves,ip_address,https_works,http_works,status_code,title,final_url,error
www.nridigital.sbi.bank.in,False,,False,False,,,,
www.nridigital.sbiuat.bank.in,False,,False,False,,,,
www.nxtgengbss.sbi.bank.in,False,,False,False,,,,
www.oaa.sbi.bank.in,False,,False,False,,,,
www.odishascb.bank.in,False,,False,False,,,,
www.oemrecom.sbi.bank.in,False,,False,False,,,,
www.offshore.hdfcuat.bank.in,False,,False,False,,,,
www.omsdevatm.sbiuat.bank.in,False,,False,False,,,,
www.onboarding-ext-uat.idfcfirst.bank.in,False,,False,False,,,,
www.oneviewprepaid.sbi.bank.in,False,,False,False,,,,
www.online.modelbank.bank.in,False,,False,False,,,,
www.online.ujjivansfb.bank.in,False,,False,False,,,,
www.onlineapply.sbi.bank.in,False,,False,False,,,,
www.onlineapply.sbiuat.bank.in,False,,False,False,,,,
www.onlinecasa.bankofbaroda.bank.in,False,,False,False,,,,
www.onlinesbi.sbi.bank.in,False,,False,False,,,,
www.onlinesbi.sbiuat.bank.in,False,,False,False,,,,
www.onlineuat.cubuat.bank.in,False,,False,False,,,,
www.osmp.sbi.bank.in,False,,False,False,,,,
www.ots.sbi.bank.in,False,,False,False,,,,
www.palusbank.bank.in,False,,False,False,,,,
www.pccbank.bank.in,False,,False,False,,,,
www.pe2.sbiauthenticator.sbi.bank.in,False,,False,False,,,,
www.pe2.sbiauthenticator.sbiuat.bank.in,False,,False,False,,,,
www.pensionpsa.sbi.bank.in,False,,False,False,,,,
www.pensionseva.sbi.bank.in,False,,False,False,,,,
www.pensionseva.sbiuat.bank.in,False,,False,False,,,,
www.pg.payzapp.hdfc.bank.in,False,,False,False,,,,
www.pg.payzapp.hdfcuat.bank.in,False,,False,False,,,,
www.pgb.bank.in,False,,False,False,,,,
www.pms.southindianbank.bank.in,False,,False,False,,,,
www.pmsop.sbi.bank.in,False,,False,False,,,,
www.portaluat.hdfcuat.bank.in,False,,False,False,,,,
www.pragathiapiuat.indusind.bank.in,False,,False,False,,,,
www.pratham-mobile.sbi.bank.in,False,,False,False,,,,
www.pratham-mobile.sbiuat.bank.in,False,,False,False,,,,
www.prathamagri.sbi.bank.in,False,,False,False,,,,
www.prathamagri.sbiuat.bank.in,False,,False,False,,,,
www.prathamfi.sbi.bank.in,False,,False,False,,,,
www.prathamfi.sbiuat.bank.in,False,,False,False,,,,
www.prathamreh.sbi.bank.in,False,,False,False,,,,
www.prathamreh.sbiuat.bank.in,False,,False,False,,,,
www.prathamsme.sbi.bank.in,False,,False,False,,,,
www.prathamsme.sbiuat.bank.in,False,,False,False,,,,
www.prepaid.sbi.bank.in,False,,False,False,,,,
www.prepaid.sbiuat.bank.in,False,,False,False,,,,
www.prepaidcards.hdfc.bank.in,False,,False,False,,,,
www.prepaidpp.sbiuat.bank.in,False,,False,False,,,,
www.prepaiduat.equitasuat.bank.in,False,,False,False,,,,
www.preprod.spark.sbiuat.bank.in,False,,False,False,,,,
www.preprod.ybmobile.sbiuat.bank.in,False,,False,False,,,,
www.presmarthubforpartners.hdfcuat.bank.in,False,,False,False,,,,
www.presmarthubmobile.hdfcuat.bank.in,False,,False,False,,,,
www.presmarthubworld.hdfcuat.bank.in,False,,False,False,,,,
www.primauatweb.hdfcuat.bank.in,False,,False,False,,,,
www.prime.bank.in,True,193.203.162.51,True,False,200,Welcome to Net Banking | Mobile Banking | Loans & Advances | Deposits and more | Prime Co-operative Bank India,https://prime.bank.in/,
www.procollect.indusind.bank.in,False,,False,False,,,,
www.procollect.ujjivansfb.bank.in,False,,False,False,,,,
www.procollectuat.indusind.bank.in,False,,False,False,,,,
www.proctering.spark.sbi.bank.in,False,,False,False,,,,
www.proctering.spark.sbiuat.bank.in,False,,False,False,,,,
www.prodial.indusind.bank.in,False,,False,False,,,,
www.progenie.indusind.bank.in,False,,False,False,,,,
www.prolendz.indusind.bank.in,False,,False,False,,,,
www.prv.dbs.bank.in,True,104.18.43.119,True,False,403,,https://www.prv.dbs.bank.in/,
www.qms.sbi.bank.in,False,,False,False,,,,
www.quantummsgdlr.sbiuat.bank.in,False,,False,False,,,,
www.quickapp.sbiuat.bank.in,False,,False,False,,,,
www.raas.sbi.bank.in,False,,False,False,,,,
www.raas.sbiuat.bank.in,False,,False,False,,,,
www.raas1.sbiuat.bank.in,False,,False,False,,,,
www.rajgurunagar.bank.in,True,82.165.3.153,True,False,200,Rajgurunagar Sahakari Bank Ltd,https://rajgurunagar.bank.in/,
www.rajkotdccb.bank.in,True,184.168.127.157,True,False,200,Shri Rajkot District Co-Operative Bank Ltd.,https://www.rajkotdccb.bank.in/rdc/index.php,
www.rasp.hdfc.bank.in,False,,False,False,,,,
www.recruit.southindianbank.bank.in,False,,False,False,,,,
www.recruitment.sbi.bank.in,False,,False,False,,,,
www.regulatoryindent.hdfc.bank.in,False,,False,False,,,,
www.remit.sbi.bank.in,False,,False,False,,,,
www.remitmoneyuat.canarauat.bank.in,False,,False,False,,,,
www.remittancesolutions.hdfcuat.bank.in,False,,False,False,,,,
www.remittrackuat.canarauat.bank.in,False,,False,False,,,,
www.remote.indusind.bank.in,False,,False,False,,,,
www.reports.jkb.bank.in,False,,False,False,,,,
www.retail.onlineyono.sbi.bank.in,False,,False,False,,,,
www.retail.sbi.bank.in,False,,False,False,,,,
www.retail.sbiuat.bank.in,False,,False,False,,,,
www.retmbs.pnb.bank.in,False,,False,False,,,,
www.retmbs.pnbuat.bank.in,False,,False,False,,,,
www.rewardz.sbi.bank.in,False,,False,False,,,,
www.rmmagent.jkb.bank.in,False,,False,False,,,,
www.rmmserver.jkb.bank.in,False,,False,False,,,,
www.roparccb.bank.in,False,,False,False,,,,
www.rtmt.bankofindia.bank.in,False,,False,False,,,,
www.sachetuat.kotakuat.bank.in,False,,False,False,,,,
www.sadigiuat.kotakuat.bank.in,False,,False,False,,,,
www.saftnoc.sbi.bank.in,False,,False,False,,,,
www.sardar.bank.in,False,,False,False,,,,
www.sarvodaya.bank.in,False,,False,False,,,,
www.saurashtra.bank.in,False,,False,False,,,,
www.sbi.bank.in,False,,False,False,,,,
www.sbiacs.sbi.bank.in,False,,False,False,,,,
www.sbiepay.sbi.bank.in,True,103.68.221.2,True,False,503,,https://www.sbiepay.sbi.bank.in/,
www.sbiunipay.sbi.bank.in,False,,False,False,,,,
www.sbiunipay.sbiuat.bank.in,False,,False,False,,,,
www.sbuat.bankofindia.bank.in,False,,False,False,,,,
www.scf.kotak.bank.in,False,,False,False,,,,
www.scf.sbi.bank.in,False,,False,False,,,,
www.scf.sbiuat.bank.in,False,,False,False,,,,
www.scfu.sbi.bank.in,False,,False,False,,,,
www.scfunderwriting.hdfc.bank.in,False,,False,False,,,,
www.scmfweb.hdfc.bank.in,False,,False,False,,,,
www.scmuat.hdfcuat.bank.in,False,,False,False,,,,
www.scmuat1.hdfcuat.bank.in,False,,False,False,,,,
www.securecc.indusind.bank.in,False,,False,False,,,,
www.securehdfc-acs2ui-b1-indmum-mumsif.hdfc.bank.in,False,,False,False,,,,
www.securehdfcuat-acs2ui-b1-indmum-mumsif.hdfcuat.bank.in,False,,False,False,,,,
www.securepaymentstest.hdfcuat.bank.in,False,,False,False,,,,
www.selfeloans-webpp.equitasuat.bank.in,False,,False,False,,,,
www.selfeloans-websit.equitasuat.bank.in,False,,False,False,,,,
www.selfeloans-webuat.equitasuat.bank.in,False,,False,False,,,,
www.server1.apgb.bank.in,False,,False,False,,,,
www.server1.karnatakagb.bank.in,True,20.207.146.58,True,False,200,,https://server1.karnatakagb.bank.in/,
www.server1.meghalayaruralbank.bank.in,False,,False,False,,,,
www.server1.rrbpuduvai.bank.in,False,,False,False,,,,
www.server1.tamilnadugrama.bank.in,False,,False,False,,,,
www.server1.tgb.bank.in,False,,False,False,,,,
www.server1.ukgb.bank.in,False,,False,False,,,,
www.server5.kgb.bank.in,False,,False,False,,,,
www.services.iciciuat.bank.in,False,,False,False,,,,
www.sevenhills.bank.in,False,,False,False,,,,
www.sfg.sbi.bank.in,False,,False,False,,,,
www.sfg.sbiuat.bank.in,False,,False,False,,,,
www.sfgmfa.sbi.bank.in,False,,False,False,,,,
www.sfgmfa.sbiuat.bank.in,False,,False,False,,,,
www.sfmuatnew.indusind.bank.in,False,,False,False,,,,
www.share.pnb.bank.in,False,,False,False,,,,
www.shmobilepg.hdfcuat.bank.in,False,,False,False,,,,
www.shopping.iciciuat.bank.in,False,,False,False,,,,
www.shpartnerspg.hdfcuat.bank.in,False,,False,False,,,,
www.shworldpg.hdfcuat.bank.in,False,,False,False,,,,
www.sim.sbiauthenticator.sbi.bank.in,False,,False,False,,,,
www.simyl.api.yonolite.sbi.bank.in,False,,False,False,,,,
www.sinchuat.bankofindia.bank.in,False,,False,False,,,,
www.siservices.sbi.bank.in,False,,False,False,,,,
www.skdccb.bank.in,False,,False,False,,,,
www.smartcard.sbi.bank.in,False,,False,False,,,,
www.smartcardppdmz.sbiuat.bank.in,False,,False,False,,,,
www.smartcarduatdmz.sbiuat.bank.in,False,,False,False,,,,
www.smartgateway.hdfcuat.bank.in,False,,False,False,,,,
www.smarthubforpartners.hdfc.bank.in,False,,False,False,,,,
www.smarthubmobile.hdfc.bank.in,False,,False,False,,,,
www.smarthubworld.hdfc.bank.in,False,,False,False,,,,
www.smartofficedev-arch.indianbankuat.bank.in,False,,False,False,,,,
www.smartofficeuat-arch.indianbankuat.bank.in,False,,False,False,,,,
www.smartstatements.hdfc.bank.in,False,,False,False,,,,
www.smedigiload.hdfcuat.bank.in,False,,False,False,,,,
www.smriti.bank.in,True,82.165.3.153,True,False,200,"Smriti Bank, Mandsor",https://smriti.bank.in/,
www.smsdlr.sbi.bank.in,False,,False,False,,,,
www.smsdlr.sbiuat.bank.in,False,,False,False,,,,
www.snafms.sbi.bank.in,False,,False,False,,,,
www.soundboxweb.bankofindia.bank.in,False,,False,False,,,,
www.spark.sbi.bank.in,False,,False,False,,,,
www.spark.sbiuat.bank.in,False,,False,False,,,,
www.sso.payzapp.hdfc.bank.in,False,,False,False,,,,
www.sso.payzapp.hdfcuat.bank.in,False,,False,False,,,,
www.stage.idfcfirst.bank.in,False,,False,False,,,,
www.starfinsnap.bankofindia.bank.in,False,,False,False,,,,
www.static.tachyon.hdfc.bank.in,False,,False,False,,,,
www.static.tachyon.hdfcuat.bank.in,False,,False,False,,,,
www.stitch-prod-mr-tmprl.hdfc.bank.in,False,,False,False,,,,
www.stitch-prod-sr-tmprl.hdfc.bank.in,False,,False,False,,,,
www.sudico.bank.in,True,91.204.209.18,True,False,200,The Surat District Co-Operative Bank Ltd.,https://www.sudico.bank.in/,
www.suryashakti.sbi.bank.in,False,,False,False,,,,
www.swayam.sbi.bank.in,False,,False,False,,,,
www.tabit.bankofbaroda.bank.in,False,,False,False,,,,
www.tamilnadugrama.bank.in,False,,False,False,,,,
www.tamilnadugramabank.com.tamilnadugrama.bank.in,False,,False,False,,,,
www.tamilnadugramabank.tamilnadugrama.bank.in,False,,False,False,,,,
www.tbsbl.bank.in,False,,False,False,,,,
www.test.epay.sbiuat.bank.in,False,,False,False,,,,
www.testca.hdfcuat.bank.in,False,,False,False,,,,
www.testing.mrb.bank.in,False,,False,False,,,,
www.tgbhyd.tgb.bank.in,False,,False,False,,,,
www.tgcab.bank.in,False,,False,False,,,,
www.tgucb.bank.in,False,,False,False,,,,
www.thekachchhdccb.bank.in,False,,False,False,,,,
www.tirunelveliccb.bank.in,False,,False,False,,,,
www.tjsbuat.bank.in,False,,False,False,,,,
www.tmbdigital-uat.bank.in,False,,False,False,,,,
www.tnagamt.indianbank.bank.in,False,,False,False,,,,
www.tnagamt.indianbankuat.bank.in,False,,False,False,,,,
www.tncorpmbs.pnb.bank.in,False,,False,False,,,,
www.tndrdpri.indianbank.bank.in,False,,False,False,,,,
www.tndrdpri.indianbankuat.bank.in,False,,False,False,,,,
www.tnlib.indianbank.bank.in,False,,False,False,,,,
www.tnlib.indianbankuat.bank.in,False,,False,False,,,,
www.tnmgsmt.indianbank.bank.in,False,,False,False,,,,
www.tnmgsmt.indianbankuat.bank.in,False,,False,False,,,,
www.tnretmbs.pnb.bank.in,False,,False,False,,,,
www.tphmpuat.bankofindia.bank.in,False,,False,False,,,,
www.tpm.sbi.bank.in,False,,False,False,,,,
www.trainerportaluat1.hdfcuat.bank.in,False,,False,False,,,,
www.training.snafms.sbiuat.bank.in,False,,False,False,,,,
www.trucell.ujjivansfb.bank.in,False,,False,False,,,,
www.trugenieuat.hdfcuat.bank.in,False,,False,False,,,,
www.tscb.bank.in,False,,False,False,,,,
www.uaapibkg.bankofindia.bank.in,False,,False,False,,,,
www.uat-ntb.idfcfirst.bank.in,False,,False,False,,,,
www.uat-opt.idfcfirst.bank.in,False,,False,False,,,,
www.uat.epay.sbiuat.bank.in,False,,False,False,,,,
www.uat.mb2.kotakuat.bank.in,False,,False,False,,,,
www.uatase15.crm365.icici.bank.in,False,,False,False,,,,
www.uatb24.unionbankofindia.bank.in,False,,False,False,,,,
www.uatcfdlos.indusind.bank.in,False,,False,False,,,,
www.uatfi.bankofindia.bank.in,False,,False,False,,,,
www.uatindusloans.indusind.bank.in,False,,False,False,,,,
www.uatsbiunipay.sbiuat.bank.in,False,,False,False,,,,
www.udir.auuat.bank.in,False,,False,False,,,,
www.udiratm.jkb.bank.in,False,,False,False,,,,
www.ukgb.bank.in,True,65.1.237.122,True,False,200,Uttarakhand Gramin Bank-Welcome to UKGB,https://www.ukgb.bank.in/,
www.universal.bank.in,False,,False,False,,,,
www.upinpciin.hdfc.bank.in,False,,False,False,,,,
www.upiportals.sbi.bank.in,False,,False,False,,,,
www.upitest.hdfcuat.bank.in,False,,False,False,,,,
www.upitestcert.hdfcuat.bank.in,False,,False,False,,,,
www.uttarakhandgraminbank.ukgb.bank.in,False,,False,False,,,,
www.v.hdfc.bank.in,False,,False,False,,,,
www.v2.hdfcuat.bank.in,False,,False,False,,,,
www.vcipgateway.bankofbaroda.bank.in,False,,False,False,,,,
www.vcipturnuat.kotak.bank.in,False,,False,False,,,,
www.vcipuat.kotak.bank.in,False,,False,False,,,,
www.vdcuat.bank.in,False,,False,False,,,,
www.videobanking.ujjivansfb.bank.in,False,,False,False,,,,
www.videokyc.bankofbaroda.bank.in,False,,False,False,,,,
www.vikas.bank.in,False,,False,False,,,,
www.vlc.sbi.bank.in,False,,False,False,,,,
www.vlcwh.sbi.bank.in,False,,False,False,,,,
www.vms.indusind.bank.in,False,,False,False,,,,
www.voicesearch.ujjivansfb.bank.in,False,,False,False,,,,
www.vscm.southindianbank.bank.in,False,,False,False,,,,
www.vvm.sbi.bank.in,False,,False,False,,,,
www.vvm.sbiuat.bank.in,False,,False,False,,,,
www.vvvmobilebanking.ujjivansfb.bank.in,False,,False,False,,,,
www.waba.bankofindia.bank.in,False,,False,False,,,,
www.wabauat.bankofindia.bank.in,False,,False,False,,,,
www.wbgrips.hdfc.bank.in,False,,False,False,,,,
www.wealth.hdfc.bank.in,False,,False,False,,,,
www.wealth.sbi.bank.in,False,,False,False,,,,
www.wealth.sbiuat.bank.in,False,,False,False,,,,
www.wealthconnect.hdfc.bank.in,False,,False,False,,,,
www.wealthconnectuat.hdfcuat.bank.in,False,,False,False,,,,
www.wealthfyoff.hdfc.bank.in,False,,False,False,,,,
www.wealthuat.equitasuat.bank.in,False,,False,False,,,,
www.wealthuat.hdfcuat.bank.in,False,,False,False,,,,
www.web-nb-nextgen-uat.hdfcuat.bank.in,False,,False,False,,,,
www.web-nb-nextgen-uat2.hdfcuat.bank.in,False,,False,False,,,,
www.web.onlineyono.sbi.bank.in,False,,False,False,,,,
www.webapp.bankofbaroda.bank.in,False,,False,False,,,,
www.webcrm.sbi.bank.in,False,,False,False,,,,
www.webcustodytsg.hdfcuat.bank.in,False,,False,False,,,,
www.webhooks.cxm.hdfc.bank.in,False,,False,False,,,,
www.webhooks.cxmu.hdfcuat.bank.in,False,,False,False,,,,
www.websiteuat.dcbuat.bank.in,False,,False,False,,,,
www.wfhaccess.hdfcuat.bank.in,False,,False,False,,,,
www.wfhaccessdr.hdfc.bank.in,False,,False,False,,,,
www.wfydomesticuat.hdfcuat.bank.in,False,,False,False,,,,
www.wfyouat.hdfcuat.bank.in,False,,False,False,,,,
www.whatsapp.sbiuat.bank.in,False,,False,False,,,,
www.whatsappmobility.sbi.bank.in,False,,False,False,,,,
www.xmm.jkb.bank.in,False,,False,False,,,,
www.xpressforms.hdfc.bank.in,False,,False,False,,,,
www.yono-apigw.sbi.bank.in,False,,False,False,,,,
www.yono-apigw.sbiuat.bank.in,False,,False,False,,,,
www.yono-app-dev.sbiuat.bank.in,False,,False,False,,,,
www.yono-app-sit.sbiuat.bank.in,False,,False,False,,,,
www.yono-app.sbi.bank.in,False,,False,False,,,,
www.yono-app.sbiuat.bank.in,False,,False,False,,,,
www.yono-h2h.sbi.bank.in,False,,False,False,,,,
www.yono-mapi-dev.sbiuat.bank.in,False,,False,False,,,,
www.yono-mapi-sit.sbiuat.bank.in,False,,False,False,,,,
www.yono-mapi.sbi.bank.in,False,,False,False,,,,
www.yono-mapi.sbiuat.bank.in,False,,False,False,,,,
www.yono-omp.sbi.bank.in,False,,False,False,,,,
www.yono-vkyc.sbi.bank.in,False,,False,False,,,,
www.yono-wcm-dev.sbiuat.bank.in,False,,False,False,,,,
www.yono-wcm-sit.sbiuat.bank.in,False,,False,False,,,,
www.yono-wcm.sbi.bank.in,False,,False,False,,,,
www.yono-wcm.sbiuat.bank.in,False,,False,False,,,,
www.yono-wcmyfei.sbi.bank.in,False,,False,False,,,,
www.yono-wcmyfei.sbiuat.bank.in,False,,False,False,,,,
www.yono-yfei-dev.sbiuat.bank.in,False,,False,False,,,,
www.yono-yfei-sit.sbiuat.bank.in,False,,False,False,,,,
www.yono-yfei.sbi.bank.in,False,,False,False,,,,
www.yono-yfei.sbiuat.bank.in,False,,False,False,,,,
www.yono2webdev1.sbiuat.bank.in,False,,False,False,,,,
www.yono2webpreprod1.sbiuat.bank.in,False,,False,False,,,,
www.yono2webpt.sbiuat.bank.in,False,,False,False,,,,
www.yono2websit1.sbiuat.bank.in,False,,False,False,,,,
www.yono2websit2.sbiuat.bank.in,False,,False,False,,,,
www.yono2webuat1.sbiuat.bank.in,False,,False,False,,,,
www.yono2webuat3.sbiuat.bank.in,False,,False,False,,,,
www.yonobusiness.sbi.bank.in,False,,False,False,,,,
xmm.indusind.bank.in,False,,False,False,,,,
xmm.jkb.bank.in,True,172.30.16.101,False,False,0,,,URLError: <urlopen error timed out>
yblnripd.yes.bank.in,False,,False,False,,,,
yblturn.yes.bank.in,False,,False,False,,,,
yblturn.yesuat.bank.in,False,,False,False,,,,
yblvky.yesuat.bank.in,False,,False,False,,,,
yblvkyc.yes.bank.in,False,,False,False,,,,
ycolors.yesuat.bank.in,False,,False,False,,,,
yesaimca.yes.bank.in,False,,False,False,,,,
yesaimca.yesuat.bank.in,False,,False,False,,,,
yesfx.yes.bank.in,False,,False,False,,,,
yesrapido.yes.bank.in,False,,False,False,,,,
yessecurenext.yes.bank.in,False,,False,False,,,,
yono-apigw.sbi.bank.in,False,,False,False,,,,
yono-apigw.sbiuat.bank.in,False,,False,False,,,,
yono-app-dev.sbiuat.bank.in,False,,False,False,,,,
yono-app-sit.sbiuat.bank.in,False,,False,False,,,,
yono-app.sbi.bank.in,False,,False,False,,,,
yono-app.sbiuat.bank.in,False,,False,False,,,,
yono-h2h.sbi.bank.in,False,,False,False,,,,
yono-mapi-dev.sbiuat.bank.in,False,,False,False,,,,
yono-mapi-sit.sbiuat.bank.in,False,,False,False,,,,
yono-mapi.sbi.bank.in,False,,False,False,,,,
yono-mapi.sbiuat.bank.in,False,,False,False,,,,
yono-omp.sbi.bank.in,False,,False,False,,,,
yono-vkyc.sbi.bank.in,False,,False,False,,,,
yono-wcm-dev.sbiuat.bank.in,False,,False,False,,,,
yono-wcm-sit.sbiuat.bank.in,False,,False,False,,,,
yono-wcm.sbi.bank.in,False,,False,False,,,,
yono-wcm.sbiuat.bank.in,False,,False,False,,,,
yono-wcmyfei.sbi.bank.in,False,,False,False,,,,
yono-wcmyfei.sbiuat.bank.in,False,,False,False,,,,
yono-yfei-dev.sbiuat.bank.in,False,,False,False,,,,
yono-yfei-sit.sbiuat.bank.in,False,,False,False,,,,
yono-yfei.sbi.bank.in,False,,False,False,,,,
yono-yfei.sbiuat.bank.in,False,,False,False,,,,
yono2webdev1.sbiuat.bank.in,True,103.209.97.115,False,False,0,,,URLError: <urlopen error timed out>
yono2webpreprod1.sbiuat.bank.in,True,45.121.44.222,False,False,0,,,URLError: <urlopen error timed out>
yono2webpt.sbiuat.bank.in,True,103.209.97.126,False,False,0,,,URLError: <urlopen error timed out>
yono2websit1.sbiuat.bank.in,True,103.209.97.120,False,False,0,,,URLError: <urlopen error timed out>
yono2websit2.sbiuat.bank.in,True,103.209.97.121,False,False,0,,,URLError: <urlopen error timed out>
yono2webuat1.sbiuat.bank.in,True,103.209.97.122,False,False,0,,,URLError: <urlopen error timed out>
yono2webuat3.sbiuat.bank.in,True,103.209.97.124,False,False,0,,,URLError: <urlopen error timed out>
ypassist.yes.bank.in,False,,False,False,,,,
ypassist.yesuat.bank.in,False,,False,False,,,,
yphub.yes.bank.in,False,,False,False,,,,
yphub.yesuat.bank.in,True,13.226.238.65,True,False,403,,https://yphub.yesuat.bank.in/,
ypmach.yphub.yes.bank.in,True,99.83.244.162,True,False,403,,https://ypmach.yphub.yes.bank.in/,
ypmach.yphub.yesuat.bank.in,False,,False,False,,,,
ypmachlogs.ypassist.yes.bank.in,True,13.205.157.161,True,False,451,,https://ypmachlogs.ypassist.yes.bank.in/,
